Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
    IS              reduce using rule 182 (factorlist -> STAR factor factorlist .)
    AND             reduce using rule 182 (factorlist -> STAR factor factorlist .)
    OR              reduce using rule 182 (factorlist -> STAR factor factorlist .)
    IF              reduce using rule 182 (factorlist -> STAR factor factorlist .)
    COMMA           reduce using rule 182 (factorlist -> STAR factor factorlist .)
    EQUAL           reduce using rule 182 (factorlist -> STAR factor factorlist .)
    PLUSEQUAL       reduce using rule 182 (factorlist -> STAR factor factorlist .)
    MINEQUAL        reduce using rule 182 (factorlist -> STAR factor factorlist .)
    STAREQUAL       reduce using rule 182 (factorlist -> STAR factor factorlist .)
    SLASHEQUAL      reduce using rule 182 (factorlist -> STAR factor factorlist .)
    PERCENTEQUAL    reduce using rule 182 (factorlist -> STAR factor factorlist .)
    STARSTAREQUAL   reduce using rule 182 (factorlist -> STAR factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 182 (factorlist -> STAR factor factorlist .)
    NEWLINE         reduce using rule 182 (factorlist -> STAR factor factorlist .)
    SEMI            reduce using rule 182 (factorlist -> STAR factor factorlist .)
    BACKQUOTE       reduce using rule 182 (factorlist -> STAR factor factorlist .)
    AS              reduce using rule 182 (factorlist -> STAR factor factorlist .)
    COLON           reduce using rule 182 (factorlist -> STAR factor factorlist .)
    FOR             reduce using rule 182 (factorlist -> STAR factor factorlist .)
    RBRACE          reduce using rule 182 (factorlist -> STAR factor factorlist .)
    RSQB            reduce using rule 182 (factorlist -> STAR factor factorlist .)
    RPAREN          reduce using rule 182 (factorlist -> STAR factor factorlist .)
    ELSE            reduce using rule 182 (factorlist -> STAR factor factorlist .)


state 294

    (184) factorlist -> PERCENT factor factorlist .

    PLUS            reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    MINUS           reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    LEFTSHIFT       reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    RIGHTSHIFT      reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    AMPER           reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    CIRCUMFLEX      reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    VBAR            reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    LESS            reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    GREATER         reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    EQEQUAL         reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    GREATEREQUAL    reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    LESSEQUAL       reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    NOTEQUAL        reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    IN              reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    NOT             reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    IS              reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    AND             reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    OR              reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    IF              reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    COMMA           reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    EQUAL           reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    PLUSEQUAL       reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    MINEQUAL        reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    STAREQUAL       reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    SLASHEQUAL      reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    PERCENTEQUAL    reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    STARSTAREQUAL   reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    NEWLINE         reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    SEMI            reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    BACKQUOTE       reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    AS              reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    COLON           reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    FOR             reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    RBRACE          reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    RSQB            reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    RPAREN          reduce using rule 184 (factorlist -> PERCENT factor factorlist .)
    ELSE            reduce using rule 184 (factorlist -> PERCENT factor factorlist .)


state 295

    (183) factorlist -> SLASH factor factorlist .

    PLUS            reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    MINUS           reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    LEFTSHIFT       reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    RIGHTSHIFT      reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    AMPER           reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    CIRCUMFLEX      reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    VBAR            reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    LESS            reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    GREATER         reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    EQEQUAL         reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    GREATEREQUAL    reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    LESSEQUAL       reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    NOTEQUAL        reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    IN              reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    NOT             reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    IS              reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    AND             reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    OR              reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    IF              reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    COMMA           reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    EQUAL           reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    PLUSEQUAL       reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    MINEQUAL        reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    STAREQUAL       reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    SLASHEQUAL      reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    PERCENTEQUAL    reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    STARSTAREQUAL   reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    SLASHSLASHEQUAL reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    NEWLINE         reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    SEMI            reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    BACKQUOTE       reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    AS              reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    COLON           reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    FOR             reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    RBRACE          reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    RSQB            reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    RPAREN          reduce using rule 183 (factorlist -> SLASH factor factorlist .)
    ELSE            reduce using rule 183 (factorlist -> SLASH factor factorlist .)


state 296

    (102) module -> NAME DOT NAME .

    AS              reduce using rule 102 (module -> NAME DOT NAME .)
    COMMA           reduce using rule 102 (module -> NAME DOT NAME .)
    NEWLINE         reduce using rule 102 (module -> NAME DOT NAME .)
    SEMI            reduce using rule 102 (module -> NAME DOT NAME .)
    LPAREN          reduce using rule 102 (module -> NAME DOT NAME .)
    IMPORT          reduce using rule 102 (module -> NAME DOT NAME .)


state 297

    (77) import_stmt -> IMPORT module AS NAME . modulelist
    (83) modulelist -> .
    (84) modulelist -> . COMMA module modulelist
    (85) modulelist -> . COMMA module AS NAME modulelist

    NEWLINE         reduce using rule 83 (modulelist -> .)
    SEMI            reduce using rule 83 (modulelist -> .)
    COMMA           shift and go to state 206

    modulelist                     shift and go to state 363

state 298

    (84) modulelist -> COMMA module . modulelist
    (85) modulelist -> COMMA module . AS NAME modulelist
    (83) modulelist -> .
    (84) modulelist -> . COMMA module modulelist
    (85) modulelist -> . COMMA module AS NAME modulelist

    AS              shift and go to state 365
    NEWLINE         reduce using rule 83 (modulelist -> .)
    SEMI            reduce using rule 83 (modulelist -> .)
    COMMA           shift and go to state 206

    modulelist                     shift and go to state 364

state 299

    (58) exec_stmt -> EXEC expr IN testlist .

    NEWLINE         reduce using rule 58 (exec_stmt -> EXEC expr IN testlist .)
    SEMI            reduce using rule 58 (exec_stmt -> EXEC expr IN testlist .)


state 300

    (178) termlist -> PLUS term termlist .

    LEFTSHIFT       reduce using rule 178 (termlist -> PLUS term termlist .)
    RIGHTSHIFT      reduce using rule 178 (termlist -> PLUS term termlist .)
    AMPER           reduce using rule 178 (termlist -> PLUS term termlist .)
    CIRCUMFLEX      reduce using rule 178 (termlist -> PLUS term termlist .)
    VBAR            reduce using rule 178 (termlist -> PLUS term termlist .)
    LESS            reduce using rule 178 (termlist -> PLUS term termlist .)
    GREATER         reduce using rule 178 (termlist -> PLUS term termlist .)
    EQEQUAL         reduce using rule 178 (termlist -> PLUS term termlist .)
    GREATEREQUAL    reduce using rule 178 (termlist -> PLUS term termlist .)
    LESSEQUAL       reduce using rule 178 (termlist -> PLUS term termlist .)
    NOTEQUAL        reduce using rule 178 (termlist -> PLUS term termlist .)
    IN              reduce using rule 178 (termlist -> PLUS term termlist .)
    NOT             reduce using rule 178 (termlist -> PLUS term termlist .)
    IS              reduce using rule 178 (termlist -> PLUS term termlist .)
    AND             reduce using rule 178 (termlist -> PLUS term termlist .)
    OR              reduce using rule 178 (termlist -> PLUS term termlist .)
    IF              reduce using rule 178 (termlist -> PLUS term termlist .)
    COMMA           reduce using rule 178 (termlist -> PLUS term termlist .)
    EQUAL           reduce using rule 178 (termlist -> PLUS term termlist .)
    PLUSEQUAL       reduce using rule 178 (termlist -> PLUS term termlist .)
    MINEQUAL        reduce using rule 178 (termlist -> PLUS term termlist .)
    STAREQUAL       reduce using rule 178 (termlist -> PLUS term termlist .)
    SLASHEQUAL      reduce using rule 178 (termlist -> PLUS term termlist .)
    PERCENTEQUAL    reduce using rule 178 (termlist -> PLUS term termlist .)
    STARSTAREQUAL   reduce using rule 178 (termlist -> PLUS term termlist .)
    SLASHSLASHEQUAL reduce using rule 178 (termlist -> PLUS term termlist .)
    NEWLINE         reduce using rule 178 (termlist -> PLUS term termlist .)
    SEMI            reduce using rule 178 (termlist -> PLUS term termlist .)
    BACKQUOTE       reduce using rule 178 (termlist -> PLUS term termlist .)
    AS              reduce using rule 178 (termlist -> PLUS term termlist .)
    COLON           reduce using rule 178 (termlist -> PLUS term termlist .)
    FOR             reduce using rule 178 (termlist -> PLUS term termlist .)
    RBRACE          reduce using rule 178 (termlist -> PLUS term termlist .)
    RSQB            reduce using rule 178 (termlist -> PLUS term termlist .)
    RPAREN          reduce using rule 178 (termlist -> PLUS term termlist .)
    ELSE            reduce using rule 178 (termlist -> PLUS term termlist .)


state 301

    (179) termlist -> MINUS term termlist .

    LEFTSHIFT       reduce using rule 179 (termlist -> MINUS term termlist .)
